fish_id,batch,strain,run,day,time_of_day,tank_pos,pct_top_full,pct_top_first10,pct_top_last10,mean_velocity,frame_row,pct_top_full_adj,pct_top_first10_adj,pct_top_last10_adj
124,12,5G,2,1,PM,2,0.2878593535835876,0.34795961002785514,0.22775909713932008,6.81908278641681,2,0.2524925330320942,0.32357624222282366,0.1850780428257368
124,12,5G,3,2,AM,8,0.2279925389249382,0.2410809346951408,0.21490414315473583,7.089741333964388,4,0.2982092291290601,0.30447044202596807,0.2935999409069003
124,12,5G,4,2,PM,4,0.28213014546580006,0.42464329928814615,0.1396169916434541,3.7200595847612483,4,0.352346835669922,0.4880328066189734,0.21831278939561855
124,12,5G,5,3,AM,8,0.4613801447536612,0.341159987671949,0.5706711966461271,7.4577176622132875,4,0.5315968349577831,0.40454949500277626,0.6493669943982916
124,12,5G,6,3,PM,3,0.5396538002387585,0.5380145465800062,0.5412930538975107,5.033545118713965,3,0.5497973159051466,0.5573254319799983,0.546547139950272
125,12,5G,1,1,AM,6,0.5440338995393887,0.3462524502218095,0.65191469007625,9.306241668623112,2,0.5086670789878953,0.32186908241677803,0.6092336357626668
125,12,5G,2,1,PM,4,0.4022331269041499,0.3235225240085524,0.4737882204456021,8.268505596376102,4,0.47244981710827183,0.3869120313393797,0.5524840181977666
125,12,5G,3,2,AM,3,0.6221284027243041,0.7354256854256855,0.5912291438057455,8.83363974280368,3,0.6322719183906922,0.7547365708256775,0.5964832298585069
125,12,5G,4,2,PM,3,0.299942742185082,0.22249475566560062,0.36330927661011225,3.762825025714791,3,0.3100862578514701,0.2418056410655926,0.3685633626628736
125,12,5G,5,3,AM,5,0.5666374278117909,0.5134738893674358,0.5811365746602515,8.267143368586455,1,0.5210971708833791,0.4536858452029291,0.539338405628293
125,12,5G,6,3,PM,1,0.5947204167956257,0.6116589291241101,0.5793217692242761,6.448598579450336,1,0.5491801598672139,0.5518708849596035,0.5375236001923177
126,12,5G,2,1,PM,8,0.5009720796885435,0.52788320179511,0.48140035452013163,6.919744943812768,4,0.5711887698926654,0.5912727091259372,0.560096152272296
126,12,5G,3,2,AM,7,0.5501172237697307,0.5536796313490835,0.5472025266593512,7.201105219342802,3,0.5602607394361188,0.5729905167490754,0.5524566127121125
126,12,5G,4,2,PM,2,0.6809527494067884,0.6304627050448778,0.7268527897357981,6.45568129921111,2,0.645585928855295,0.6060793372398463,0.6841717354222149
126,12,5G,5,3,AM,6,0.7544765967190641,0.7687872870623114,0.744068821923975,6.873586975129245,2,0.7191097761675707,0.7444039192572799,0.7013877676103918
126,12,5G,6,3,PM,5,0.6012743064940061,0.7262959976543029,0.48761822362100915,7.110364240831976,1,0.5557340495655944,0.6665079534897962,0.4458200545890507
127,12,5G,1,1,AM,3,0.7108653520213409,0.8686536675951718,0.5674214287724038,8.652454780006238,3,0.7210088676877291,0.8879645529951639,0.5726755148251651
127,12,5G,2,1,PM,7,0.5919519401694444,0.6049591795864121,0.5801271770631102,8.477669419901602,3,0.6020954558358325,0.6242700649864041,0.5853812631158716
127,12,5G,3,2,AM,6,0.5139677381320835,0.6483751160631384,0.39177921274021554,10.120387979704535,2,0.4786009175805901,0.6239917482581069,0.3490981584266323
127,12,5G,4,2,PM,8,0.5529704794328749,0.5893144537294954,0.5199305027995835,8.649137511734887,4,0.6231871696369968,0.6527039610603227,0.598626300551748
127,12,5G,5,3,AM,1,0.6926309118509676,0.7775147013308573,0.6154638305056133,9.799936120769749,1,0.6470906549225558,0.7177266571663506,0.5736656614736548
127,12,5G,6,3,PM,8,0.5004432506521643,0.48477870628288455,0.5146837455333277,9.485434753126743,4,0.5706599408562862,0.5481682136137118,0.5933795432854923
128,12,5G,1,1,AM,8,0.4438742881585047,0.4510225727589817,0.4373758476126164,7.7068369784605055,4,0.5140909783626266,0.514412080089809,0.5160716453647809
128,12,5G,2,1,PM,3,0.40534406272567824,0.2152236149798824,0.5781808334036747,5.201865171369659,3,0.41548757839206635,0.2345345003798744,0.583434919456436
128,12,5G,3,2,AM,1,0.392459212097095,0.4414794181367998,0.3478953884246363,5.532208063007722,1,0.3469189551686832,0.38169137397229314,0.30609721939267787
128,12,5G,4,2,PM,5,0.6012394933319916,0.631635743177622,0.5736065389268732,7.041723646325524,1,0.5556992364035798,0.5718476990131154,0.5318083698949148
128,12,5G,5,3,AM,4,0.40172671154098216,0.40445528778805506,0.3998167081680313,6.771636121482753,4,0.4719434017451041,0.46784479511888233,0.47851250592019573
128,12,5G,6,3,PM,2,0.5433412919485343,0.5357265552460538,0.5502637798598802,7.241925806221057,2,0.5079744713970409,0.5113431874410224,0.5075827255462969
131,13,AB,1,1,AM,7,0.5847098789995726,0.6635894459919529,0.5130011817337723,9.005009944699712,3,0.5948533946659607,0.6829003313919448,0.5182552677865336
131,13,AB,2,1,PM,3,0.6285806399316148,0.5445063447848962,0.7050118173377227,7.959355058335195,3,0.638724155598003,0.5638172301848883,0.710265903390484
131,13,AB,3,2,AM,6,0.7286671351016755,0.7230578768183225,0.7342763933850285,9.168613744950367,2,0.693300314550182,0.698674509013291,0.6915953390714452
131,13,AB,4,2,PM,5,0.8125252391269104,0.9168384401114207,0.7176950564137194,9.783590827190867,1,0.7669849821984986,0.857050395946914,0.675896887381761
131,13,AB,5,3,AM,1,0.8539085643542468,0.900125348189415,0.8118933063222757,9.661372084005512,1,0.808368307425835,0.8403373040249084,0.7700951372903173
131,13,AB,6,3,PM,3,0.5582040058363178,0.5113796038378212,0.6007716440167694,8.062048377677744,3,0.5683475215027058,0.5306904892378133,0.6060257300695308
132,13,AB,1,1,AM,5,0.5767249982630007,0.6363618074899412,0.5225097171476003,10.896540796611301,1,0.5311847413345889,0.5765737633254345,0.4807115481156419
132,13,AB,2,1,PM,8,0.3449588067972469,0.3039035902197462,0.3822817309586113,10.522664205823848,4,0.4151754970013688,0.3672930975505735,0.46097752871077574
132,13,AB,3,2,AM,4,0.4277171530862339,0.39971912720519964,0.4557151789672682,12.277516181868965,4,0.49793384329035584,0.4631086345360269,0.5344109767194327
132,13,AB,4,2,PM,2,0.7404938762877482,0.6696990095945528,0.8048528460088349,10.22310189210271,2,0.7051270557362548,0.6453156417895213,0.7621717916952516
132,13,AB,5,3,AM,6,0.6435424680550029,0.7192347570411638,0.5747312962494021,10.272584781107039,2,0.6081756475035095,0.6948513892361323,0.5320502419358188
133,13,AB,1,1,AM,1,0.7580054089107015,0.7977019498607243,0.7219176444106807,8.569404018831941,1,0.7124651519822897,0.7379139056962176,0.6801194753787223
133,13,AB,2,1,PM,1,0.687559136932396,0.7432404828226555,0.6369397315776146,7.474772415187118,1,0.6420188800039842,0.6834524386581489,0.5951415625456562
133,13,AB,3,2,AM,7,0.48694565735652096,0.44666666666666666,0.527224648046375,9.761355478822061,3,0.49708917302290906,0.46597755206665864,0.5324787340991364
133,13,AB,4,2,PM,4,0.1796638958895228,0.11259207675642224,0.24063827691961392,5.095864493273611,4,0.24988058609364472,0.1759815840872495,0.3193340746717784
133,13,AB,5,3,AM,7,0.3519159629187485,0.3470434849891675,0.3563454883092766,8.889823914138825,3,0.3620594785851366,0.36635437038915947,0.36159957436203793
133,13,AB,6,3,PM,4,0.5860731603071436,0.6682652429588363,0.5113530851692412,9.031951868019226,4,0.6562898505112655,0.7316547502896635,0.5900488829214057
134,13,AB,1,1,AM,2,0.9839869714521525,0.9910948622717425,0.9775252525252526,8.703184747414351,2,0.9486201509006591,0.966711494466711,0.9348441982116693
134,13,AB,2,1,PM,4,0.992989417989418,0.9855555555555555,0.9997474747474747,9.223870475684041,4,1.06320610819354,1.0489450628863828,1.0784432724996393
134,13,AB,3,2,AM,3,0.9903549440805708,0.9944444444444445,0.9862654437166972,9.034178852506553,3,1.0004984597469588,1.0137553298444364,0.9915195297694586
134,13,AB,4,2,PM,8,0.7050750910082386,0.7427305787681833,0.6708428294082891,8.880070302022874,4,0.7752917812123605,0.8061200860990105,0.7495386271604536
134,13,AB,5,3,AM,4,0.6258551826796952,0.7805687093779016,0.4852065220449622,8.795113973601529,4,0.6960718728838171,0.8439582167087288,0.5639023197971267
135,13,AB,1,1,AM,6,0.7142798190151951,0.6930694831321572,0.7335619425452296,7.65915986247286,2,0.6789129984637017,0.6686861153271257,0.6908808882316463
135,13,AB,2,1,PM,5,0.6337986912499447,0.62448081089446,0.6422694915731126,7.425293013133998,1,0.5882584343215329,0.5646927667299533,0.6004713225411542
135,13,AB,3,2,AM,1,0.6882192568613181,0.6571858557722068,0.7192526579504296,7.663300144016796,1,0.6426789999329063,0.5973978116077001,0.6774544889184712
135,13,AB,4,2,PM,3,0.6145241042873354,0.5211049210770659,0.6994506344784897,7.924725582147372,3,0.6246676199537236,0.5404158064770579,0.704704720531251
135,13,AB,5,3,AM,3,0.704882020898734,0.6805810894459919,0.7269737767648632,7.704422985428703,3,0.7150255365651221,0.699891974845984,0.7322278628176245
135,13,AB,6,3,PM,2,0.696778234661243,0.7147531723924482,0.6804373821783293,7.1325926428356725,2,0.6614114141097496,0.6903698045874167,0.637756327864746
136,13,AB,1,1,AM,4,0.49474178715125794,0.34975162488393685,0.6265510255760953,10.0579462109932,4,0.5649584773553799,0.4131411322147641,0.7052468233282598
136,13,AB,2,1,PM,7,0.6446695700873974,0.6066457753017641,0.6792366562561549,11.5623651149607,3,0.6548130857537855,0.6259566607017562,0.6844907423089163
136,13,AB,3,2,AM,5,0.6701516035534142,0.7260569483132158,0.6142462587936126,10.556852806315632,1,0.6246113466250024,0.6662689041487091,0.5724480897616542
136,13,AB,4,2,PM,7,0.520981373050613,0.47154828226555257,0.5659205464915771,10.765958178193468,3,0.531124888717001,0.49085916766554455,0.5711746325443384
136,13,AB,5,3,AM,2,0.5488717926043831,0.6043198700092851,0.4984644495090177,10.040870305058919,2,0.5135049720528897,0.5799365022042536,0.4557833951954344
137,13,AB,1,1,AM,3,0.6169951700890818,0.6026183844011141,0.6300649752599614,8.867183036111022,3,0.6271386857554699,0.6219292698011061,0.6353190613127228
137,13,AB,2,1,PM,2,0.6059814888505697,0.5977754565150109,0.6134415182465321,7.814461887898197,2,0.5706146682990763,0.5733920887099794,0.5707604639329489
137,13,AB,3,2,AM,8,0.5400498862372122,0.49259671928195603,0.5875030531924682,8.07762773703421,4,0.6102665764413341,0.5559862266127833,0.6661988509446326
137,13,AB,4,2,PM,6,0.6460818558311595,0.6152406375735067,0.6741193269744802,8.462869863269262,2,0.6107150352796661,0.5908572697684752,0.6314382726608969
137,13,AB,5,3,AM,8,0.5697782115012517,0.5129565150108326,0.6214342992198145,8.742496389551883,4,0.6399949017053737,0.5763460223416599,0.700130096971979
